@0
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
00 00 01 80  //0.000000, -0.999969
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
00 00 01 80  //0.000000, -0.999969
7e a5 7e a5  //-0.707092, -0.707092
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
82 5a 7e a5  //0.707092, -0.707092
fb 30 bf 89  //0.382660, -0.923859
00 00 01 80  //0.000000, -0.999969
05 cf bf 89  //-0.382660, -0.923859
7e a5 7e a5  //-0.707092, -0.707092
bf 89 05 cf  //-0.923859, -0.382660
00 00 00 00  //0.000000, 0.000000
8a 7d 08 e7  //0.980774, -0.195068
62 7f 75 f3  //0.995178, -0.097992
75 f3 9e 80  //-0.097992, -0.995178
d8 7f b9 f9  //0.998779, -0.049042
f5 55 29 a1  //0.671539, -0.740936
b9 f9 28 80  //-0.049042, -0.998779
29 a1 0b aa  //-0.740936, -0.671539
f6 7f dc fc  //0.999695, -0.024536
04 75 22 cc  //0.914185, -0.405212
42 58 4c a3  //0.689514, -0.724243
11 2e 94 88  //0.359894, -0.932983
dc fc 0a 80  //-0.024536, -0.999695
22 cc fc 8a  //-0.405212, -0.914185
4c a3 be a7  //-0.724243, -0.689514
94 88 ef d1  //-0.932983, -0.359894
00 00 00 00  //0.000000, 0.000000
8a 7d 08 e7  //0.980774, -0.195068
62 7f 75 f3  //0.995178, -0.097992
75 f3 9e 80  //-0.097992, -0.995178
d8 7f b9 f9  //0.998779, -0.049042
f5 55 29 a1  //0.671539, -0.740936
b9 f9 28 80  //-0.049042, -0.998779
29 a1 0b aa  //-0.740936, -0.671539
f6 7f dc fc  //0.999695, -0.024536
04 75 22 cc  //0.914185, -0.405212
42 58 4c a3  //0.689514, -0.724243
11 2e 94 88  //0.359894, -0.932983
dc fc 0a 80  //-0.024536, -0.999695
22 cc fc 8a  //-0.405212, -0.914185
4c a3 be a7  //-0.724243, -0.689514
94 88 ef d1  //-0.932983, -0.359894
00 00 00 00  //0.000000, 0.000000
8a 7d 08 e7  //0.980774, -0.195068
62 7f 75 f3  //0.995178, -0.097992
75 f3 9e 80  //-0.097992, -0.995178
d8 7f b9 f9  //0.998779, -0.049042
f5 55 29 a1  //0.671539, -0.740936
b9 f9 28 80  //-0.049042, -0.998779
29 a1 0b aa  //-0.740936, -0.671539
f6 7f dc fc  //0.999695, -0.024536
04 75 22 cc  //0.914185, -0.405212
42 58 4c a3  //0.689514, -0.724243
11 2e 94 88  //0.359894, -0.932983
dc fc 0a 80  //-0.024536, -0.999695
22 cc fc 8a  //-0.405212, -0.914185
4c a3 be a7  //-0.724243, -0.689514
94 88 ef d1  //-0.932983, -0.359894
00 00 00 00  //0.000000, 0.000000
8a 7d 08 e7  //0.980774, -0.195068
62 7f 75 f3  //0.995178, -0.097992
75 f3 9e 80  //-0.097992, -0.995178
d8 7f b9 f9  //0.998779, -0.049042
f5 55 29 a1  //0.671539, -0.740936
b9 f9 28 80  //-0.049042, -0.998779
29 a1 0b aa  //-0.740936, -0.671539
f6 7f dc fc  //0.999695, -0.024536
04 75 22 cc  //0.914185, -0.405212
42 58 4c a3  //0.689514, -0.724243
11 2e 94 88  //0.359894, -0.932983
dc fc 0a 80  //-0.024536, -0.999695
22 cc fc 8a  //-0.405212, -0.914185
4c a3 be a7  //-0.724243, -0.689514
94 88 ef d1  //-0.932983, -0.359894
00 00 00 00  //0.000000, 0.000000
41 76 05 cf  //0.923859, -0.382660
8a 7d 08 e7  //0.980774, -0.195068
08 e7 76 82  //-0.195068, -0.980774
62 7f 75 f3  //0.995178, -0.097992
33 51 0e 9d  //0.634369, -0.773010
75 f3 9e 80  //-0.097992, -0.995178
0e 9d cd ae  //-0.773010, -0.634369
d8 7f b9 f9  //0.998779, -0.049042
b5 73 46 c9  //0.903961, -0.427551
f5 55 29 a1  //0.671539, -0.740936
1f 2b 7c 87  //0.336884, -0.941528
b9 f9 28 80  //-0.049042, -0.998779
46 c9 4b 8c  //-0.427551, -0.903961
29 a1 0b aa  //-0.740936, -0.671539
7c 87 e1 d4  //-0.941528, -0.336884
00 00 00 00  //0.000000, 0.000000
41 76 05 cf  //0.923859, -0.382660
8a 7d 08 e7  //0.980774, -0.195068
08 e7 76 82  //-0.195068, -0.980774
62 7f 75 f3  //0.995178, -0.097992
33 51 0e 9d  //0.634369, -0.773010
75 f3 9e 80  //-0.097992, -0.995178
0e 9d cd ae  //-0.773010, -0.634369
d8 7f b9 f9  //0.998779, -0.049042
b5 73 46 c9  //0.903961, -0.427551
f5 55 29 a1  //0.671539, -0.740936
1f 2b 7c 87  //0.336884, -0.941528
b9 f9 28 80  //-0.049042, -0.998779
46 c9 4b 8c  //-0.427551, -0.903961
29 a1 0b aa  //-0.740936, -0.671539
7c 87 e1 d4  //-0.941528, -0.336884
00 00 00 00  //0.000000, 0.000000
41 76 05 cf  //0.923859, -0.382660
8a 7d 08 e7  //0.980774, -0.195068
08 e7 76 82  //-0.195068, -0.980774
62 7f 75 f3  //0.995178, -0.097992
33 51 0e 9d  //0.634369, -0.773010
75 f3 9e 80  //-0.097992, -0.995178
0e 9d cd ae  //-0.773010, -0.634369
d8 7f b9 f9  //0.998779, -0.049042
b5 73 46 c9  //0.903961, -0.427551
f5 55 29 a1  //0.671539, -0.740936
1f 2b 7c 87  //0.336884, -0.941528
b9 f9 28 80  //-0.049042, -0.998779
46 c9 4b 8c  //-0.427551, -0.903961
29 a1 0b aa  //-0.740936, -0.671539
7c 87 e1 d4  //-0.941528, -0.336884
00 00 00 00  //0.000000, 0.000000
41 76 05 cf  //0.923859, -0.382660
8a 7d 08 e7  //0.980774, -0.195068
08 e7 76 82  //-0.195068, -0.980774
62 7f 75 f3  //0.995178, -0.097992
33 51 0e 9d  //0.634369, -0.773010
75 f3 9e 80  //-0.097992, -0.995178
0e 9d cd ae  //-0.773010, -0.634369
d8 7f b9 f9  //0.998779, -0.049042
b5 73 46 c9  //0.903961, -0.427551
f5 55 29 a1  //0.671539, -0.740936
1f 2b 7c 87  //0.336884, -0.941528
b9 f9 28 80  //-0.049042, -0.998779
46 c9 4b 8c  //-0.427551, -0.903961
29 a1 0b aa  //-0.740936, -0.671539
7c 87 e1 d4  //-0.941528, -0.336884
00 00 00 00  //0.000000, 0.000000
6d 6a e4 b8  //0.831451, -0.555542
7d 7a d8 da  //0.956940, -0.290283
d8 da 83 85  //-0.290283, -0.956940
9d 7e 38 ed  //0.989166, -0.146729
3f 4c 31 99  //0.595673, -0.803192
38 ed 63 81  //-0.146729, -0.989166
31 99 c1 b3  //-0.803192, -0.595673
a7 7f 96 f6  //0.997284, -0.073547
55 72 74 c6  //0.893219, -0.449585
9b 53 14 9f  //0.653168, -0.757202
26 28 76 86  //0.313660, -0.949524
96 f6 59 80  //-0.073547, -0.997284
74 c6 ab 8d  //-0.449585, -0.893219
14 9f 65 ac  //-0.757202, -0.653168
76 86 da d7  //-0.949524, -0.313660
00 00 00 00  //0.000000, 0.000000
6d 6a e4 b8  //0.831451, -0.555542
7d 7a d8 da  //0.956940, -0.290283
d8 da 83 85  //-0.290283, -0.956940
9d 7e 38 ed  //0.989166, -0.146729
3f 4c 31 99  //0.595673, -0.803192
38 ed 63 81  //-0.146729, -0.989166
31 99 c1 b3  //-0.803192, -0.595673
a7 7f 96 f6  //0.997284, -0.073547
55 72 74 c6  //0.893219, -0.449585
9b 53 14 9f  //0.653168, -0.757202
26 28 76 86  //0.313660, -0.949524
96 f6 59 80  //-0.073547, -0.997284
74 c6 ab 8d  //-0.449585, -0.893219
14 9f 65 ac  //-0.757202, -0.653168
76 86 da d7  //-0.949524, -0.313660
00 00 00 00  //0.000000, 0.000000
6d 6a e4 b8  //0.831451, -0.555542
7d 7a d8 da  //0.956940, -0.290283
d8 da 83 85  //-0.290283, -0.956940
9d 7e 38 ed  //0.989166, -0.146729
3f 4c 31 99  //0.595673, -0.803192
38 ed 63 81  //-0.146729, -0.989166
31 99 c1 b3  //-0.803192, -0.595673
a7 7f 96 f6  //0.997284, -0.073547
55 72 74 c6  //0.893219, -0.449585
9b 53 14 9f  //0.653168, -0.757202
26 28 76 86  //0.313660, -0.949524
96 f6 59 80  //-0.073547, -0.997284
74 c6 ab 8d  //-0.449585, -0.893219
14 9f 65 ac  //-0.757202, -0.653168
76 86 da d7  //-0.949524, -0.313660
00 00 00 00  //0.000000, 0.000000
6d 6a e4 b8  //0.831451, -0.555542
7d 7a d8 da  //0.956940, -0.290283
d8 da 83 85  //-0.290283, -0.956940
9d 7e 38 ed  //0.989166, -0.146729
3f 4c 31 99  //0.595673, -0.803192
38 ed 63 81  //-0.146729, -0.989166
31 99 c1 b3  //-0.803192, -0.595673
a7 7f 96 f6  //0.997284, -0.073547
55 72 74 c6  //0.893219, -0.449585
9b 53 14 9f  //0.653168, -0.757202
26 28 76 86  //0.313660, -0.949524
96 f6 59 80  //-0.073547, -0.997284
74 c6 ab 8d  //-0.449585, -0.893219
14 9f 65 ac  //-0.757202, -0.653168
76 86 da d7  //-0.949524, -0.313660
00 00 00 00  //0.000000, 0.000000
82 5a 7e a5  //0.707092, -0.707092
41 76 05 cf  //0.923859, -0.382660
05 cf bf 89  //-0.382660, -0.923859
8a 7d 08 e7  //0.980774, -0.195068
1c 47 93 95  //0.555542, -0.831451
08 e7 76 82  //-0.195068, -0.980774
93 95 e4 b8  //-0.831451, -0.555542
62 7f 75 f3  //0.995178, -0.097992
