@0
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000

@1000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
43 ec 7f 3f b0 0a c9 bc //0.999699, -0.024541
00 00 80 25 00 00 80 bf //0.000000, -1.000000
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
08 09 71 3f d4 7c ac be //0.941544, -0.336890
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 db 54 3f da 39 0e bf //0.831470, -0.555570
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
08 09 71 3f d4 7c ac be //0.941544, -0.336890
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
31 db 54 3f da 39 0e bf //0.831470, -0.555570
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
28 3b 7c bf a2 10 2f be //-0.985278, -0.170962
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
73 b2 fa 3d 24 13 7e bf //0.122411, -0.992480
ac 3a 7d bf 83 40 16 be //-0.989177, -0.146730
24 13 7e bf 73 b2 fa bd //-0.992480, -0.122411
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
ac 3a 7d bf 83 40 16 be //-0.989177, -0.146730
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
05 a9 96 3d 6d 4e 7f bf //0.073565, -0.997290
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
6d 4e 7f bf 05 a9 96 bd //-0.997290, -0.073565
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
0f b1 7f bf 30 fb 48 bd //-0.998795, -0.049068
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
b0 0a c9 3c 43 ec 7f bf //0.024541, -0.999699
0f b1 7f bf 30 fb 48 bd //-0.998795, -0.049068
43 ec 7f bf b0 0a c9 bc //-0.999699, -0.024541
00 00 00 00 00 00 00 00 //0.000000, 0.000000
