@0
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
