@0
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@c000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@10000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@14000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
